店舗ID,店舗名,住所　,Googleマップ,カテゴリ１,カテゴリ２
rest_039,白木屋湘南台東口駅前店,〒252-0804 神奈川県藤沢市湘南台２丁目３−１ 小田急MiO湘南台 5F,https://maps.app.goo.gl/5s4hnV4GAJG2xMQE8,居酒屋,
rest_040,鳥貴族湘南台店,〒252-0804 神奈川県藤沢市湘南台１丁目７−６ 第一野原ビル 2F,https://maps.app.goo.gl/xgwN2qH6GkBvPsB36,居酒屋,
rest_041,魚民湘南台東口駅前店,〒252-0804 神奈川県藤沢市湘南台２丁目３−１ 小田急MiO湘南台 5F,https://maps.app.goo.gl/5s4hnV4GAJG2xMQE8,居酒屋,
rest_042,居酒屋すずまる,〒252-0804 神奈川県藤沢市湘南台２丁目２６−８,https://maps.app.goo.gl/kUqKGKbNdP7jEa7PA,居酒屋,
rest_043,鳥元湘南台店,〒252-0804 神奈川県藤沢市湘南台１丁目６−１３ 相原ビル 3F,https://maps.app.goo.gl/GHG8NgZV2e5Ym5zYA,居酒屋,
rest_044,とりでん湘南台店,〒252-0804 神奈川県藤沢市湘南台１丁目６−２ 相鉄ビル,https://maps.app.goo.gl/MPzJdwBgPdRF6GfcA,居酒屋,
rest_045,笑笑湘南台東口駅前店,〒252-0804 神奈川県藤沢市湘南台２丁目３−１ 小田急MiO湘南台 5F,https://maps.app.goo.gl/5s4hnV4GAJG2xMQE8,居酒屋,
rest_046,千年の宴湘南台東口駅前店,〒252-0804 神奈川県藤沢市湘南台２丁目３−１ 小田急MiO湘南台 5F,https://maps.app.goo.gl/5s4hnV4GAJG2xMQE8,居酒屋,
rest_047,はなの舞湘南台店,〒252-0804 神奈川県藤沢市湘南台１丁目９−１５ 藤間ビル B1F,https://maps.app.goo.gl/5bfZqNpzPj3vHFBJ6,居酒屋,
rest_048,庄や湘南台西口店,〒252-0804 神奈川県藤沢市湘南台１丁目１５−２ 相模野ビル,https://maps.app.goo.gl/AaJ3qBAWMRQwMHPNA,居酒屋,
rest_049,鳥万湘南台店,〒252-0804 神奈川県藤沢市湘南台１丁目１１−１３ 湘南台シティビル 1F,https://maps.app.goo.gl/v8Vh93bPqCLHJHEQA,居酒屋,
rest_050,居酒屋湘台横丁,〒252-0804 神奈川県藤沢市湘南台１丁目９−６ 池田ビル,https://maps.app.goo.gl/G2knyF7vdcCEQMGPA,居酒屋,
rest_051,安べゑ湘南台東口店,〒252-0804 神奈川県藤沢市湘南台２丁目３−１ 小田急MiO湘南台 5F,https://maps.app.goo.gl/5s4hnV4GAJG2xMQE8,居酒屋,
rest_052,カフェ・ベローチェ湘南台店,〒252-0804 神奈川県藤沢市湘南台１丁目４−１ 小田急マルシェ湘南台 1F,https://maps.app.goo.gl/aQZxJQsXD8M1hVPm8,カフェ,
rest_053,つぼ八湘南台駅前店,〒252-0804 神奈川県藤沢市湘南台１丁目６−１３ 相原ビル 1F,https://maps.app.goo.gl/LdHUb7pNd57FzJ3N8,居酒屋,
rest_054,きてや湘南台店,〒252-0804 神奈川県藤沢市湘南台２丁目６−４ ダイカンプラザ 1F,https://maps.app.goo.gl/ZC8Mb92sYKEKxfzz7,居酒屋,
rest_055,若の台所湘南台店,〒252-0804 神奈川県藤沢市湘南台１丁目９−１５ 藤間ビル 1F,https://maps.app.goo.gl/ZkAbJKR6qPaGZhHW8,居酒屋,
rest_056,はち鳥湘南台店,〒252-0804 神奈川県藤沢市湘南台２丁目６−１１ 湘南台アネックス 2F,https://maps.app.goo.gl/qfZF3CJfXyuzHNEm6,居酒屋,
rest_057,三代目鳥メロ湘南台店,〒252-0804 神奈川県藤沢市湘南台１丁目１５−１５ 菅波ビル 2F,https://maps.app.goo.gl/CdT9VdJckKmYLh5x8,居酒屋,
rest_058,個室居酒屋湘南台,〒252-0804 神奈川県藤沢市湘南台１丁目１５−２ 相模野ビル 1F,https://maps.app.goo.gl/oJ4bnEYMSXsRFJN86,居酒屋,
rest_059,くいもの屋わん湘南台店,〒252-0804 神奈川県藤沢市湘南台１丁目９−１５ 藤間ビル 3F,https://maps.app.goo.gl/c7PdNQvTMhEQ8Q1D8,居酒屋,
rest_060,お好み焼本舗湘南台店,〒252-0804 神奈川県藤沢市湘南台２丁目２２−１３,https://maps.app.goo.gl/WBZGD6nMuQ7LwX4dA,居酒屋,
rest_061,やきとり家すみれ湘南台店,〒252-0804 神奈川県藤沢市湘南台１丁目９−９ 湘南台YSビル 2F,https://maps.app.goo.gl/xJ7HE8dWzJL4mX8f8,焼き鳥,
rest_062,焼き鳥日高湘南台西口店,〒252-0804 神奈川県藤沢市湘南台１丁目９−８ 永井ビル 1F,https://maps.app.goo.gl/NE6FJ6GZWCrx2rZH6,焼き鳥,
rest_063,串カツ田中湘南台店,〒252-0804 神奈川県藤沢市湘南台１丁目１５−３ 第二松田ビル 1F,https://maps.app.goo.gl/YsPHMu6FGPsKZM5fA,焼き鳥,
rest_064,とりあえず吾平湘南台店,〒252-0804 神奈川県藤沢市湘南台１丁目１４−８ ヒルズ湘南台 4F,https://maps.app.goo.gl/BzGjB1rVL2ACLv9X6,焼き鳥,
rest_065,やきとり大吉湘南台店,〒252-0804 神奈川県藤沢市湘南台１丁目９−１４ 第一神山ビル 2F,https://maps.app.goo.gl/xUkCGq74GxrAuHN47,焼き鳥,
rest_066,炭火串焼湘南台店,〒252-0804 神奈川県藤沢市湘南台２丁目６−９ 第一神山ビル 2F,https://maps.app.goo.gl/wJcZh44GV6ELr7g49,焼き鳥,
rest_067,鳥心湘南台店,〒252-0804 神奈川県藤沢市湘南台１丁目７−１５ 湘南台パークサイドビル 1F,https://maps.app.goo.gl/fWL2e9qyV4NdDk9G6,焼き鳥,
rest_068,やきとり竜鳳湘南台店,〒252-0804 神奈川県藤沢市湘南台１丁目６−１３ 相原ビル 2F,https://maps.app.goo.gl/GHG8NgZV2e5Ym5zYA,焼き鳥,
rest_069,やきとり勝美湘南台店,〒252-0804 神奈川県藤沢市湘南台２丁目６−１１ 湘南台アネックス 1F,https://maps.app.goo.gl/qfZF3CJfXyuzHNEm6,焼き鳥,
rest_070,鳥田中湘南台店,〒252-0804 神奈川県藤沢市湘南台１丁目４−２１ 相鉄湘南台ビル B1F,https://maps.app.goo.gl/5UUcM6c9fvQGzNL4A,焼き鳥
